,symboling,make,fuel_type,aspiration,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price,gruped_num_of_cylinders,grouped_bodystyle
0,3,alfa-romero,gas,std,two,convertible,rwd,front,8860,16880,6410,4880,2548,dohc,four,130,mpfi,3.47,2.68,900,111.0,5000.0,21,27,13494.6,three_four,hardtop_convert
1,3,alfa-romero,gas,std,two,convertible,rwd,front,8860,16880,6410,4880,2548,dohc,four,130,mpfi,3.47,2.68,900,111.0,5000.0,21,27,16500.24,three_four,hardtop_convert
2,1,alfa-romero,gas,std,two,hatchback,rwd,front,9450,17120,6550,5240,2823,ohcv,six,152,mpfi,2.68,3.47,900,154.0,5000.0,19,26,16500.24,five_six,hatchback
3,2,audi,gas,std,four,sedan,fwd,front,9980,17660,6620,5430,2337,ohc,four,109,mpfi,3.19,3.4,1000,102.0,5500.0,24,30,13950.36,three_four,sedan
4,2,audi,gas,std,four,sedan,4wd,front,9940,17660,6640,5430,2824,ohc,five,136,mpfi,3.19,3.4,800,115.0,5500.0,18,22,17449.56,five_six,sedan
5,2,audi,gas,std,two,sedan,fwd,front,9980,17730,6630,5310,2507,ohc,five,136,mpfi,3.19,3.4,850,110.0,5500.0,19,25,15249.6,five_six,sedan
6,1,audi,gas,std,four,sedan,fwd,front,10580,19270,7140,5570,2844,ohc,five,136,mpfi,3.19,3.4,850,110.0,5500.0,19,25,17709.84,five_six,sedan
7,1,audi,gas,std,four,wagon,fwd,front,10580,19270,7140,5570,2954,ohc,five,136,mpfi,3.19,3.4,850,110.0,5500.0,19,25,18920.52,five_six,wagon
8,1,audi,gas,turbo,four,sedan,fwd,front,10580,19270,7140,5590,3086,ohc,five,131,mpfi,3.13,3.4,830,140.0,5500.0,17,20,23874.480000000003,five_six,sedan
10,2,bmw,gas,std,two,sedan,rwd,front,10120,17680,6480,5430,2395,ohc,four,108,mpfi,3.5,2.8,880,101.0,5800.0,23,29,16430.0,three_four,sedan
11,0,bmw,gas,std,four,sedan,rwd,front,10120,17680,6480,5430,2395,ohc,four,108,mpfi,3.5,2.8,880,101.0,5800.0,23,29,16925.0,three_four,sedan
12,0,bmw,gas,std,two,sedan,rwd,front,10120,17680,6480,5430,2710,ohc,six,164,mpfi,3.31,3.19,900,121.0,4250.0,21,28,20970.0,five_six,sedan
13,0,bmw,gas,std,four,sedan,rwd,front,10120,17680,6480,5430,2765,ohc,six,164,mpfi,3.31,3.19,900,121.0,4250.0,21,28,21105.0,five_six,sedan
14,1,bmw,gas,std,four,sedan,rwd,front,10350,18900,6690,5570,3055,ohc,six,164,mpfi,3.31,3.19,900,121.0,4250.0,20,25,24565.0,five_six,sedan
15,0,bmw,gas,std,four,sedan,rwd,front,10350,18900,6690,5570,3230,ohc,six,209,mpfi,3.62,3.39,800,182.0,5400.0,16,22,30760.0,five_six,sedan
18,2,chevrolet,gas,std,two,hatchback,fwd,front,8840,14110,6030,5320,1488,l,three,61,2bbl,2.91,3.03,950,48.0,5100.0,47,53,5151.0,three_four,hatchback
19,1,chevrolet,gas,std,two,hatchback,fwd,front,9450,15590,6360,5200,1874,ohc,four,90,2bbl,3.03,3.11,960,70.0,5400.0,38,43,6295.0,three_four,hatchback
20,0,chevrolet,gas,std,four,sedan,fwd,front,9450,15880,6360,5200,1909,ohc,four,90,2bbl,3.03,3.11,960,70.0,5400.0,38,43,6575.0,three_four,sedan
21,1,dodge,gas,std,two,hatchback,fwd,front,9370,15730,6380,5080,1876,ohc,four,90,2bbl,2.97,3.23,941,68.0,5500.0,37,41,5572.0,three_four,hatchback
22,1,dodge,gas,std,two,hatchback,fwd,front,9370,15730,6380,5080,1876,ohc,four,90,2bbl,2.97,3.23,940,68.0,5500.0,31,38,6377.0,three_four,hatchback
23,1,dodge,gas,turbo,two,hatchback,fwd,front,9370,15730,6380,5080,2128,ohc,four,98,mpfi,3.03,3.39,760,102.0,5500.0,24,30,7957.0,three_four,hatchback
24,1,dodge,gas,std,four,hatchback,fwd,front,9370,15730,6380,5060,1967,ohc,four,90,2bbl,2.97,3.23,940,68.0,5500.0,31,38,6229.0,three_four,hatchback
25,1,dodge,gas,std,four,sedan,fwd,front,9370,15730,6380,5060,1989,ohc,four,90,2bbl,2.97,3.23,940,68.0,5500.0,31,38,6692.0,three_four,sedan
26,1,dodge,gas,std,four,sedan,fwd,front,9370,15730,6380,5060,1989,ohc,four,90,2bbl,2.97,3.23,940,68.0,5500.0,31,38,7609.0,three_four,sedan
28,-1,dodge,gas,std,four,wagon,fwd,front,10330,17460,6460,5980,2535,ohc,four,122,2bbl,3.34,3.46,850,88.0,5000.0,24,30,8921.0,three_four,wagon
29,3,dodge,gas,turbo,two,hatchback,fwd,front,9590,17320,6630,5020,2811,ohc,four,156,mfi,3.6,3.9,700,145.0,5000.0,19,24,12964.0,three_four,hatchback
30,2,honda,gas,std,two,hatchback,fwd,front,8660,14460,6390,5080,1713,ohc,four,92,1bbl,2.91,3.41,960,58.0,4800.0,49,54,6479.0,three_four,hatchback
31,2,honda,gas,std,two,hatchback,fwd,front,8660,14460,6390,5080,1819,ohc,four,92,1bbl,2.91,3.41,920,76.0,6000.0,31,38,6855.0,three_four,hatchback
32,1,honda,gas,std,two,hatchback,fwd,front,9370,15000,6400,5260,1837,ohc,four,79,1bbl,2.91,3.07,1010,60.0,5500.0,38,42,5399.0,three_four,hatchback
33,1,honda,gas,std,two,hatchback,fwd,front,9370,15000,6400,5260,1940,ohc,four,92,1bbl,2.91,3.41,920,76.0,6000.0,30,34,6529.0,three_four,hatchback
34,1,honda,gas,std,two,hatchback,fwd,front,9370,15000,6400,5260,1956,ohc,four,92,1bbl,2.91,3.41,920,76.0,6000.0,30,34,7129.0,three_four,hatchback
35,0,honda,gas,std,four,sedan,fwd,front,9650,16340,6400,5450,2010,ohc,four,92,1bbl,2.91,3.41,920,76.0,6000.0,30,34,7295.0,three_four,sedan
36,0,honda,gas,std,four,wagon,fwd,front,9650,15710,6390,5830,2024,ohc,four,92,1bbl,2.92,3.41,920,76.0,6000.0,30,34,7295.0,three_four,wagon
37,0,honda,gas,std,two,hatchback,fwd,front,9650,16750,6520,5330,2236,ohc,four,110,1bbl,3.15,3.58,900,86.0,5800.0,27,33,7895.0,three_four,hatchback
38,0,honda,gas,std,two,hatchback,fwd,front,9650,16750,6520,5330,2289,ohc,four,110,1bbl,3.15,3.58,900,86.0,5800.0,27,33,9095.0,three_four,hatchback
39,0,honda,gas,std,four,sedan,fwd,front,9650,17540,6520,5410,2304,ohc,four,110,1bbl,3.15,3.58,900,86.0,5800.0,27,33,8845.0,three_four,sedan
40,0,honda,gas,std,four,sedan,fwd,front,9650,17540,6250,5410,2372,ohc,four,110,1bbl,3.15,3.58,900,86.0,5800.0,27,33,10295.0,three_four,sedan
41,0,honda,gas,std,four,sedan,fwd,front,9650,17540,6520,5410,2465,ohc,four,110,mpfi,3.15,3.58,900,101.0,5800.0,24,28,12945.0,three_four,sedan
42,1,honda,gas,std,two,sedan,fwd,front,9650,16910,6600,5100,2293,ohc,four,110,2bbl,3.15,3.58,910,100.0,5500.0,25,31,10345.0,three_four,sedan
43,0,isuzu,gas,std,four,sedan,rwd,front,9430,17070,6180,5350,2337,ohc,four,111,2bbl,3.31,3.23,850,78.0,4800.0,24,29,6785.0,three_four,sedan
46,2,isuzu,gas,std,two,hatchback,rwd,front,9600,17260,6520,5140,2734,ohc,four,119,spfi,3.43,3.23,920,90.0,5000.0,24,29,11048.0,three_four,hatchback
50,1,mazda,gas,std,two,hatchback,fwd,front,9310,15910,6420,5410,1890,ohc,four,91,2bbl,3.03,3.15,900,68.0,5000.0,30,31,5195.0,three_four,hatchback
51,1,mazda,gas,std,two,hatchback,fwd,front,9310,15910,6420,5410,1900,ohc,four,91,2bbl,3.03,3.15,900,68.0,5000.0,31,38,6095.0,three_four,hatchback
52,1,mazda,gas,std,two,hatchback,fwd,front,9310,15910,6420,5410,1905,ohc,four,91,2bbl,3.03,3.15,900,68.0,5000.0,31,38,6795.0,three_four,hatchback
53,1,mazda,gas,std,four,sedan,fwd,front,9310,16680,6420,5410,1945,ohc,four,91,2bbl,3.03,3.15,900,68.0,5000.0,31,38,6695.0,three_four,sedan
54,1,mazda,gas,std,four,sedan,fwd,front,9310,16680,6420,5410,1950,ohc,four,91,2bbl,3.08,3.15,900,68.0,5000.0,31,38,7395.0,three_four,sedan
59,1,mazda,gas,std,two,hatchback,fwd,front,9880,17780,6650,5370,2385,ohc,four,122,2bbl,3.39,3.39,860,84.0,4800.0,26,32,8845.0,three_four,hatchback
60,0,mazda,gas,std,four,sedan,fwd,front,9880,17780,6650,5550,2410,ohc,four,122,2bbl,3.39,3.39,860,84.0,4800.0,26,32,8495.0,three_four,sedan
61,1,mazda,gas,std,two,hatchback,fwd,front,9880,17780,6650,5370,2385,ohc,four,122,2bbl,3.39,3.39,860,84.0,4800.0,26,32,10595.0,three_four,hatchback
62,0,mazda,gas,std,four,sedan,fwd,front,9880,17780,6650,5550,2410,ohc,four,122,2bbl,3.39,3.39,860,84.0,4800.0,26,32,10245.0,three_four,sedan
64,0,mazda,gas,std,four,hatchback,fwd,front,9880,17780,6650,5550,2425,ohc,four,122,2bbl,3.39,3.39,860,84.0,4800.0,26,32,11245.0,three_four,hatchback
65,0,mazda,gas,std,four,sedan,rwd,front,10490,17500,6610,5440,2670,ohc,four,140,mpfi,3.76,3.16,800,120.0,5000.0,19,27,18280.0,three_four,sedan
66,0,mazda,diesel,std,four,sedan,rwd,front,10490,17500,6610,5440,2700,ohc,four,134,idi,3.43,3.64,2200,72.0,4200.0,31,39,18344.0,three_four,sedan
67,-1,mercedes-benz,diesel,turbo,four,sedan,rwd,front,11000,19090,7030,5650,3515,ohc,five,183,idi,3.58,3.64,2150,123.0,4350.0,22,25,25552.0,five_six,sedan
68,-1,mercedes-benz,diesel,turbo,four,wagon,rwd,front,11000,19090,7030,5870,3750,ohc,five,183,idi,3.58,3.64,2150,123.0,4350.0,22,25,28248.0,five_six,wagon
69,0,mercedes-benz,diesel,turbo,two,hardtop,rwd,front,10670,18750,7030,5490,3495,ohc,five,183,idi,3.58,3.64,2150,123.0,4350.0,22,25,28176.0,five_six,hardtop_convert
70,-1,mercedes-benz,diesel,turbo,four,sedan,rwd,front,11560,20260,7170,5630,3770,ohc,five,183,idi,3.58,3.64,2150,123.0,4350.0,22,25,31600.0,five_six,sedan
72,3,mercedes-benz,gas,std,two,convertible,rwd,front,9660,18030,7050,5080,3685,ohcv,eight,234,mpfi,3.46,3.1,830,155.0,4750.0,16,18,35056.0,eight_twelve,hardtop_convert
74,1,mercedes-benz,gas,std,two,hardtop,rwd,front,11200,19920,7200,5540,3715,ohcv,eight,304,mpfi,3.8,3.35,800,184.0,4500.0,14,16,45400.0,eight_twelve,hardtop_convert
75,1,mercury,gas,turbo,two,hatchback,rwd,front,10270,17840,6800,5480,2910,ohc,four,140,mpfi,3.78,3.12,800,175.0,5000.0,19,24,16503.0,three_four,hatchback
76,2,mitsubishi,gas,std,two,hatchback,fwd,front,9370,15730,6440,5080,1918,ohc,four,92,2bbl,2.97,3.23,940,68.0,5500.0,37,41,5389.0,three_four,hatchback
77,2,mitsubishi,gas,std,two,hatchback,fwd,front,9370,15730,6440,5080,1944,ohc,four,92,2bbl,2.97,3.23,940,68.0,5500.0,31,38,6189.0,three_four,hatchback
78,2,mitsubishi,gas,std,two,hatchback,fwd,front,9370,15730,6440,5080,2004,ohc,four,92,2bbl,2.97,3.23,940,68.0,5500.0,31,38,6669.0,three_four,hatchback
79,1,mitsubishi,gas,turbo,two,hatchback,fwd,front,93,15730,6380,5080,2145,ohc,four,98,spdi,3.03,3.39,760,102.0,5500.0,24,30,7689.0,three_four,hatchback
80,3,mitsubishi,gas,turbo,two,hatchback,fwd,front,9630,17300,6540,4940,2370,ohc,four,110,spdi,3.17,3.46,750,116.0,5500.0,23,30,9959.0,three_four,hatchback
81,3,mitsubishi,gas,std,two,hatchback,fwd,front,9630,17300,6540,4940,2328,ohc,four,122,2bbl,3.35,3.46,850,88.0,5000.0,25,32,8499.0,three_four,hatchback
82,3,mitsubishi,gas,turbo,two,hatchback,fwd,front,9590,17320,6630,5020,2833,ohc,four,156,spdi,3.58,3.86,700,145.0,5000.0,19,24,12629.0,three_four,hatchback
83,3,mitsubishi,gas,turbo,two,hatchback,fwd,front,9590,17320,6630,5020,2921,ohc,four,156,spdi,3.59,3.86,700,145.0,5000.0,19,24,14869.0,three_four,hatchback
84,3,mitsubishi,gas,turbo,two,hatchback,fwd,front,9590,17320,6630,5020,2926,ohc,four,156,spdi,3.59,3.86,700,145.0,5000.0,19,24,14489.0,three_four,hatchback
85,1,mitsubishi,gas,std,four,sedan,fwd,front,9630,17240,6540,5160,2365,ohc,four,122,2bbl,3.35,3.46,850,88.0,5000.0,25,32,6988.68,three_four,sedan
86,1,mitsubishi,gas,std,four,sedan,fwd,front,9630,17240,6540,5160,2405,ohc,four,122,2bbl,3.35,3.46,850,88.0,5000.0,25,32,8189.0,three_four,sedan
87,1,mitsubishi,gas,turbo,four,sedan,fwd,front,9630,17240,6540,5160,2403,ohc,four,110,spdi,3.17,3.46,750,116.0,5500.0,23,30,9279.0,three_four,sedan
88,-1,mitsubishi,gas,std,four,sedan,fwd,front,9630,17240,6540,5160,2403,ohc,four,110,spdi,3.17,3.46,750,116.0,5500.0,23,30,9279.0,three_four,sedan
89,1,nissan,gas,std,two,sedan,fwd,front,9450,16530,6380,5450,1889,ohc,four,97,2bbl,3.15,3.29,940,69.0,5200.0,31,37,5499.0,three_four,sedan
90,1,nissan,diesel,std,two,sedan,fwd,front,9450,16530,6380,5450,2017,ohc,four,103,idi,2.99,3.47,2190,55.0,4800.0,45,50,7099.0,three_four,sedan
91,1,nissan,gas,std,two,sedan,fwd,front,9450,16530,6380,5450,1918,ohc,four,97,2bbl,3.15,3.29,940,69.0,5200.0,31,37,6649.0,three_four,sedan
92,1,nissan,gas,std,four,sedan,fwd,front,9450,16530,6380,5450,1938,ohc,four,97,2bbl,3.15,3.29,940,69.0,5200.0,31,37,6849.0,three_four,sedan
93,1,nissan,gas,std,four,wagon,fwd,front,9450,17020,6380,5350,2024,ohc,four,97,2bbl,3.15,3.29,940,69.0,5200.0,31,37,7349.0,three_four,wagon
94,1,nissan,gas,std,two,sedan,fwd,front,9450,16530,6380,5450,1951,ohc,four,97,2bbl,3.15,3.29,940,69.0,5200.0,31,37,7299.0,three_four,sedan
95,1,nissan,gas,std,two,hatchback,fwd,front,9450,16560,6380,5330,2028,ohc,four,97,2bbl,3.15,3.29,940,69.0,5200.0,31,37,7799.0,three_four,hatchback
96,1,nissan,gas,std,four,sedan,fwd,front,9450,16530,6380,5450,1971,ohc,four,97,2bbl,3.15,3.29,940,69.0,5200.0,31,37,7499.0,three_four,sedan
97,1,nissan,gas,std,four,wagon,fwd,front,9450,17020,6380,5350,2037,ohc,four,97,2bbl,3.15,3.29,940,69.0,5200.0,31,37,7999.0,three_four,wagon
98,2,nissan,gas,std,two,hardtop,fwd,front,9510,16240,6380,5330,2008,ohc,four,97,2bbl,3.15,3.29,940,69.0,5200.0,31,37,8249.0,three_four,hardtop_convert
99,0,nissan,gas,std,four,hatchback,fwd,front,9720,17340,6520,5470,2324,ohc,four,120,2bbl,3.33,3.47,850,97.0,5200.0,27,34,8949.0,three_four,hatchback
100,0,nissan,gas,std,four,sedan,fwd,front,9720,17340,6520,5470,2302,ohc,four,120,2bbl,3.33,3.47,850,97.0,5200.0,27,34,9549.0,three_four,sedan
101,0,nissan,gas,std,four,sedan,fwd,front,10040,18170,6650,5510,3095,ohcv,six,181,mpfi,3.43,3.27,900,152.0,5200.0,17,22,13499.0,five_six,sedan
102,0,nissan,gas,std,four,wagon,fwd,front,10040,18460,6650,5610,3296,ohcv,six,181,mpfi,3.43,3.27,900,152.0,5200.0,17,22,14399.0,five_six,wagon
103,0,nissan,gas,std,four,sedan,fwd,front,10040,18460,6650,5510,3060,ohcv,six,181,mpfi,3.43,3.27,900,152.0,5200.0,19,25,13499.0,five_six,sedan
104,3,nissan,gas,std,two,hatchback,rwd,front,9130,17070,6790,4970,3071,ohcv,six,181,mpfi,3.43,3.27,900,160.0,5200.0,19,25,17199.0,five_six,hatchback
105,3,nissan,gas,turbo,two,hatchback,rwd,front,9130,17070,6790,4970,3139,ohcv,six,181,mpfi,3.43,3.27,780,200.0,5200.0,17,23,19699.2,five_six,hatchback
106,1,nissan,gas,std,two,hatchback,rwd,front,9920,17850,6790,4970,3139,ohcv,six,181,mpfi,3.43,3.27,900,160.0,5200.0,19,25,18399.0,five_six,hatchback
107,0,peugot,gas,std,four,sedan,rwd,front,10790,18670,6840,5670,3020,l,four,120,mpfi,3.46,3.19,840,97.0,5000.0,19,24,11900.0,three_four,sedan
