,symboling,make,fuel_type,aspiration,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price,gruped_num_of_cylinders,grouped_bodystyle
108,0,peugot,diesel,turbo,four,sedan,rwd,front,10790,18670,6840,5670,3197,l,four,152,idi,3.7,3.52,2100,95.0,4150.0,28,33,13200.0,three_four,sedan
109,0,peugot,gas,std,four,wagon,rwd,front,11420,19890,6840,5870,3230,l,four,120,mpfi,3.46,3.19,840,97.0,5000.0,19,24,12440.0,three_four,wagon
110,0,peugot,diesel,turbo,four,wagon,rwd,front,11420,19890,6840,5870,3430,l,four,152,idi,3.7,3.52,2100,95.0,4150.0,25,25,13860.0,three_four,wagon
111,0,peugot,gas,std,four,sedan,rwd,front,10790,18670,6840,5670,3075,l,four,120,mpfi,3.46,2.19,840,95.0,5000.0,19,24,15580.0,three_four,sedan
112,0,peugot,diesel,turbo,four,sedan,rwd,front,10790,18670,6840,5670,3252,l,four,152,idi,3.7,3.52,2100,95.0,4150.0,28,33,16900.0,three_four,sedan
113,0,peugot,gas,std,four,wagon,rwd,front,11420,19890,6840,5670,3285,l,four,120,mpfi,3.46,2.19,840,95.0,5000.0,19,24,16695.0,three_four,wagon
114,0,peugot,diesel,turbo,four,wagon,rwd,front,11420,19890,6840,5870,3485,l,four,152,idi,3.7,3.52,2100,95.0,4150.0,25,25,17075.0,three_four,wagon
115,0,peugot,gas,std,four,sedan,rwd,front,10790,18670,6840,5670,3075,l,four,120,mpfi,3.46,3.19,840,97.0,5000.0,19,24,16630.0,three_four,sedan
116,0,peugot,diesel,turbo,four,sedan,rwd,front,10790,18670,6840,5670,3252,l,four,152,idi,3.7,3.52,2100,95.0,4150.0,28,33,17950.0,three_four,sedan
117,0,peugot,gas,turbo,four,sedan,rwd,front,10800,18670,6830,5600,3130,l,four,134,mpfi,3.61,3.21,700,142.0,5600.0,18,24,18150.0,three_four,sedan
118,1,plymouth,gas,std,two,hatchback,fwd,front,9370,15730,6380,5080,1918,ohc,four,90,2bbl,2.97,3.23,940,68.0,5500.0,37,41,5572.0,three_four,hatchback
119,1,plymouth,gas,turbo,two,hatchback,fwd,front,9370,15730,6380,5080,2128,ohc,four,98,spdi,3.03,3.39,760,102.0,5500.0,24,30,7957.0,three_four,hatchback
120,1,plymouth,gas,std,four,hatchback,fwd,front,9370,15730,6380,5060,1967,ohc,four,90,2bbl,2.97,3.23,940,68.0,5500.0,31,38,6229.0,three_four,hatchback
121,1,plymouth,gas,std,four,sedan,fwd,front,9370,16730,6380,5080,1989,ohc,four,90,2bbl,2.97,3.23,940,68.0,5500.0,31,38,6692.0,three_four,sedan
122,1,plymouth,gas,std,four,sedan,fwd,front,9370,16730,6380,5080,2191,ohc,four,98,2bbl,2.97,3.23,940,68.0,5500.0,31,38,7609.0,three_four,sedan
123,-1,plymouth,gas,std,four,wagon,fwd,front,10330,17460,6460,5980,2535,ohc,four,122,2bbl,3.35,3.46,850,88.0,5000.0,24,30,8921.0,three_four,wagon
124,3,plymouth,gas,turbo,two,hatchback,rwd,front,9590,17320,6630,5020,2818,ohc,four,156,spdi,3.59,3.86,700,145.0,5000.0,19,24,12764.0,three_four,hatchback
125,3,porsche,gas,std,two,hatchback,rwd,front,9450,16890,6830,5020,2778,ohc,four,151,mpfi,3.94,3.11,950,143.0,5500.0,19,27,22018.0,three_four,hatchback
126,3,porsche,gas,std,two,hardtop,rwd,rear,8950,16890,6500,5160,2756,ohcf,six,194,mpfi,3.74,2.9,950,207.0,5900.0,17,25,32528.0,five_six,hardtop_convert
127,3,porsche,gas,std,two,hardtop,rwd,rear,8950,16890,6500,5160,2756,ohcf,six,194,mpfi,3.74,2.9,950,207.0,5900.0,17,25,34028.0,five_six,hardtop_convert
128,3,porsche,gas,std,two,convertible,rwd,rear,8950,16890,6500,5160,2800,ohcf,six,194,mpfi,3.74,2.9,950,207.0,5900.0,17,25,37028.0,five_six,hardtop_convert
132,3,saab,gas,std,two,hatchback,fwd,front,9910,18660,6650,5610,2658,ohc,four,121,mpfi,3.54,3.07,931,110.0,5250.0,21,28,11850.0,three_four,hatchback
133,2,saab,gas,std,four,sedan,fwd,front,9910,18660,6650,5610,2695,ohc,four,121,mpfi,3.54,3.07,930,110.0,5250.0,21,28,12170.0,three_four,sedan
134,3,saab,gas,std,two,hatchback,fwd,front,9910,18660,6650,5610,2707,ohc,four,121,mpfi,2.54,2.07,930,110.0,5250.0,21,28,15040.0,three_four,hatchback
135,2,saab,gas,std,four,sedan,fwd,front,9910,18660,6650,5610,2758,ohc,four,121,mpfi,3.54,3.07,930,110.0,5250.0,21,28,15510.0,three_four,sedan
136,3,saab,gas,turbo,two,hatchback,fwd,front,9910,18660,6650,5610,2808,dohc,four,121,mpfi,3.54,3.07,900,160.0,5500.0,19,26,18150.0,three_four,hatchback
137,2,saab,gas,turbo,four,sedan,fwd,front,9910,18660,6650,5610,2847,dohc,four,121,mpfi,3.54,3.07,900,160.0,5500.0,19,26,18620.0,three_four,sedan
138,2,subaru,gas,std,two,hatchback,fwd,front,9370,15690,6340,5370,2050,ohcf,four,97,2bbl,3.62,2.36,900,69.0,4900.0,31,36,5118.0,three_four,hatchback
139,2,subaru,gas,std,two,hatchback,fwd,front,9370,15790,6360,5370,2120,ohcf,four,108,2bbl,3.62,2.64,870,73.0,4400.0,26,31,7053.0,three_four,hatchback
140,2,subaru,gas,std,two,hatchback,4wd,front,9330,15730,6380,5570,2240,ohcf,four,108,2bbl,3.62,2.64,870,73.0,4400.0,26,31,7603.0,three_four,hatchback
141,0,subaru,gas,std,four,sedan,fwd,front,9720,17200,6540,5250,2145,ohcf,four,108,2bbl,3.62,2.64,950,82.0,4800.0,32,37,7126.0,three_four,sedan
142,0,subaru,gas,std,four,sedan,fwd,front,9720,17200,6540,5250,2190,ohcf,four,108,2bbl,3.62,2.64,950,82.0,4400.0,28,33,7775.0,three_four,sedan
143,0,subaru,gas,std,four,sedan,fwd,front,9720,17200,6540,5250,2340,ohcf,four,108,mpfi,3.62,2.64,900,94.0,5200.0,26,32,9960.0,three_four,sedan
144,0,subaru,gas,std,four,sedan,4wd,front,9700,17200,6540,5430,2385,ohcf,four,108,2bbl,3.62,2.64,900,82.0,4800.0,24,25,9233.0,three_four,sedan
145,0,subaru,gas,turbo,four,sedan,4wd,front,9700,17200,6540,5430,2510,ohcf,four,108,mpfi,3.62,2.64,770,111.0,4800.0,24,29,11259.0,three_four,sedan
146,0,subaru,gas,std,four,wagon,fwd,front,9700,17350,6540,5300,2290,ohcf,four,108,2bbl,3.62,2.64,900,82.0,4800.0,28,32,7463.0,three_four,wagon
147,0,subaru,gas,std,four,wagon,fwd,front,9700,17350,6540,5300,2455,ohcf,four,108,mpfi,3.62,2.64,900,94.0,5200.0,25,31,10198.0,three_four,wagon
148,0,subaru,gas,std,four,wagon,4wd,front,9690,17360,6540,5490,2420,ohcf,four,108,2bbl,3.62,2.64,900,82.0,4800.0,23,29,8013.0,three_four,wagon
149,0,subaru,gas,turbo,four,wagon,4wd,front,9690,17360,6540,5490,2650,ohcf,four,108,mpfi,3.62,2.64,770,111.0,4800.0,23,23,11694.0,three_four,wagon
150,1,toyota,gas,std,two,hatchback,fwd,front,9570,15870,6360,5450,1985,ohc,four,92,2bbl,3.05,3.03,900,62.0,4800.0,35,39,5348.0,three_four,hatchback
151,1,toyota,gas,std,two,hatchback,fwd,front,9570,15870,6360,5450,2040,ohc,four,92,2bbl,3.05,3.03,900,62.0,4800.0,31,38,6338.0,three_four,hatchback
152,1,toyota,gas,std,four,hatchback,fwd,front,9570,15870,6360,5450,2015,ohc,four,92,2bbl,3.05,3.03,900,62.0,4800.0,31,38,6488.0,three_four,hatchback
153,0,toyota,gas,std,four,wagon,fwd,front,9570,16970,6360,5910,2280,ohc,four,92,2bbl,3.05,3.03,900,62.0,4800.0,31,37,6918.0,three_four,wagon
154,0,toyota,gas,std,four,wagon,4wd,front,9570,16970,6360,5910,2290,ohc,four,92,2bbl,3.05,3.03,900,62.0,4800.0,27,32,7898.0,three_four,wagon
155,0,toyota,gas,std,four,wagon,4wd,front,9570,16970,6360,5910,3110,ohc,four,92,2bbl,3.05,3.03,900,62.0,4800.0,27,32,8778.0,three_four,wagon
156,0,toyota,gas,std,four,sedan,fwd,front,9570,16630,6440,5300,2081,ohc,four,98,2bbl,3.19,3.03,900,70.0,4800.0,30,37,6938.0,three_four,sedan
157,0,toyota,gas,std,four,hatchback,fwd,front,9570,16630,6440,5280,2109,ohc,four,98,2bbl,3.19,3.03,900,70.0,4800.0,30,37,7198.0,three_four,hatchback
158,0,toyota,diesel,std,four,sedan,fwd,front,9570,16630,6440,5300,2275,ohc,four,110,idi,3.27,3.35,2250,56.0,4500.0,34,36,7898.0,three_four,sedan
159,0,toyota,diesel,std,four,hatchback,fwd,front,9570,16630,6440,5280,2275,ohc,four,110,idi,3.27,3.35,2250,56.0,4500.0,38,47,7788.0,three_four,hatchback
160,0,toyota,gas,std,four,sedan,fwd,front,9570,16630,6440,5300,2094,ohc,four,98,2bbl,3.19,3.03,900,70.0,4800.0,38,47,7738.0,three_four,sedan
161,0,toyota,gas,std,four,hatchback,fwd,front,9570,16630,6440,5280,2122,ohc,four,98,2bbl,3.19,3.03,900,70.0,4800.0,28,34,8358.0,three_four,hatchback
162,0,toyota,gas,std,four,sedan,fwd,front,9570,16630,6440,5280,2140,ohc,four,98,2bbl,3.19,3.03,900,70.0,4800.0,28,34,9258.0,three_four,sedan
163,1,toyota,gas,std,two,sedan,rwd,front,9450,16870,6400,5260,2169,ohc,four,98,2bbl,3.19,3.03,900,70.0,4800.0,29,34,8058.0,three_four,sedan
164,1,toyota,gas,std,two,hatchback,rwd,front,9450,16870,6400,5260,2204,ohc,four,98,2bbl,3.19,3.03,900,70.0,4800.0,29,34,8238.0,three_four,hatchback
165,1,toyota,gas,std,two,sedan,rwd,front,9450,16870,6400,5260,2265,dohc,four,98,mpfi,3.24,3.08,940,112.0,6600.0,26,29,9298.0,three_four,sedan
166,1,toyota,gas,std,two,hatchback,rwd,front,9450,16870,6400,5260,2300,dohc,four,98,mpfi,3.24,3.08,940,112.0,6600.0,26,29,9538.0,three_four,hatchback
167,2,toyota,gas,std,two,hardtop,rwd,front,9840,17620,6560,5200,2540,ohc,four,146,mpfi,3.62,3.5,930,116.0,4800.0,24,30,8449.0,three_four,hardtop_convert
168,2,toyota,gas,std,two,hardtop,rwd,front,9840,17620,6560,5200,2536,ohc,four,146,mpfi,3.62,3.5,930,116.0,4800.0,24,30,9639.0,three_four,hardtop_convert
169,2,toyota,gas,std,two,hatchback,rwd,front,9840,17620,6560,5200,2551,ohc,four,146,mpfi,3.62,3.5,930,116.0,4800.0,24,30,9989.0,three_four,hatchback
170,2,toyota,gas,std,two,hardtop,rwd,front,9840,17620,6560,5200,2679,ohc,four,146,mpfi,3.62,3.5,930,116.0,4800.0,24,30,11199.0,three_four,hardtop_convert
171,2,toyota,gas,std,two,hatchback,rwd,front,9840,17620,6560,5200,2714,ohc,four,146,mpfi,3.62,3.5,930,116.0,4800.0,24,30,11549.0,three_four,hatchback
172,2,toyota,gas,std,two,convertible,rwd,front,9840,17620,6560,5300,2975,ohc,four,146,mpfi,3.62,3.5,930,116.0,4800.0,24,30,17669.0,three_four,hardtop_convert
173,-1,toyota,gas,std,four,sedan,fwd,front,10240,17560,6650,5490,2326,ohc,four,122,mpfi,3.31,3.54,870,92.0,4200.0,29,34,8948.0,three_four,sedan
174,-1,toyota,diesel,turbo,four,sedan,fwd,front,10240,17560,6650,5490,2480,ohc,four,110,idi,3.27,3.35,2250,73.0,4500.0,30,33,10698.0,three_four,sedan
175,-1,toyota,gas,std,four,hatchback,fwd,front,10240,17560,6650,5390,2414,ohc,four,122,mpfi,3.31,3.54,870,92.0,4200.0,27,32,9988.0,three_four,hatchback
176,-1,toyota,gas,std,four,sedan,fwd,front,10240,17560,6650,5490,2414,ohc,four,122,mpfi,3.31,3.54,870,92.0,4200.0,27,32,10898.0,three_four,sedan
177,-1,toyota,gas,std,four,hatchback,fwd,front,10240,17560,6650,5390,2458,ohc,four,122,mpfi,3.31,3.54,870,92.0,4200.0,27,32,11248.0,three_four,hatchback
178,3,toyota,gas,std,two,hatchback,rwd,front,10290,18350,6770,5200,2976,dohc,six,171,mpfi,3.27,3.35,930,161.0,5200.0,20,24,16558.0,five_six,hatchback
179,3,toyota,gas,std,two,hatchback,rwd,front,10290,18350,6770,5200,3016,dohc,six,171,mpfi,3.27,3.35,930,161.0,5200.0,19,24,15998.0,five_six,hatchback
180,-1,toyota,gas,std,four,sedan,rwd,front,10450,18780,6650,5410,3131,dohc,six,171,mpfi,3.27,3.35,920,156.0,5200.0,20,24,15690.0,five_six,sedan
181,-1,toyota,gas,std,four,wagon,rwd,front,10450,18780,6650,5410,3151,dohc,six,161,mpfi,3.27,3.35,920,156.0,5200.0,19,24,15750.0,five_six,wagon
182,2,volkswagen,diesel,std,two,sedan,fwd,front,9730,17170,6550,5570,2261,ohc,four,97,idi,3.01,3.4,2300,52.0,4800.0,37,46,7775.0,three_four,sedan
183,2,volkswagen,gas,std,two,sedan,fwd,front,9730,17170,6550,5570,2209,ohc,four,109,mpfi,3.19,3.4,900,85.0,5250.0,27,34,7975.0,three_four,sedan
184,2,volkswagen,diesel,std,four,sedan,fwd,front,9730,17170,6550,5570,2264,ohc,four,97,idi,3.01,3.4,2300,52.0,4800.0,37,46,7995.0,three_four,sedan
185,2,volkswagen,gas,std,four,sedan,fwd,front,9730,17170,6550,5570,2212,ohc,four,109,mpfi,3.19,3.4,900,85.0,5250.0,27,34,8195.0,three_four,sedan
186,2,volkswagen,gas,std,four,sedan,fwd,front,9730,17170,6550,5570,2275,ohc,four,109,mpfi,3.19,3.4,900,85.0,5250.0,27,34,8495.0,three_four,sedan
187,2,volkswagen,diesel,turbo,four,sedan,fwd,front,9730,17170,6550,5570,2319,ohc,four,97,idi,3.01,3.4,2300,68.0,4500.0,37,42,9495.0,three_four,sedan
188,2,volkswagen,gas,std,four,sedan,fwd,front,9730,17170,6550,5570,2300,ohc,four,109,mpfi,3.19,3.4,1000,100.0,5500.0,26,32,9995.0,three_four,sedan
189,3,volkswagen,gas,std,two,convertible,fwd,front,9450,15930,6420,5560,2254,ohc,four,109,mpfi,3.19,3.4,850,90.0,5500.0,24,29,11595.0,three_four,hardtop_convert
190,3,volkswagen,gas,std,two,hatchback,fwd,front,9450,16570,6400,5140,2221,ohc,four,109,mpfi,3.19,3.4,850,90.0,5500.0,24,29,9980.0,three_four,hatchback
191,0,volkswagen,gas,std,four,sedan,fwd,front,10040,18020,6690,5510,2661,ohc,five,136,mpfi,3.19,3.4,850,110.0,5500.0,19,24,13295.0,five_six,sedan
192,0,volkswagen,diesel,turbo,four,sedan,fwd,front,10040,18020,6690,5510,2579,ohc,four,97,idi,3.01,3.4,2300,68.0,4500.0,33,38,13845.0,three_four,sedan
193,0,volkswagen,gas,std,four,wagon,fwd,front,10040,18310,6690,5510,2563,ohc,four,109,mpfi,3.19,3.4,900,88.0,5500.0,25,31,12290.0,three_four,wagon
194,-2,volvo,gas,std,four,sedan,rwd,front,10430,18880,6720,5620,2912,ohc,four,141,mpfi,3.78,3.15,950,114.0,5400.0,23,28,12940.0,three_four,sedan
195,-1,volvo,gas,std,four,wagon,rwd,front,10430,18880,6720,5750,3034,ohc,four,141,mpfi,3.78,3.15,950,114.0,5400.0,23,28,13414.68,three_four,wagon
196,-2,volvo,gas,std,four,sedan,rwd,front,10430,18880,6720,5620,2935,ohc,four,141,mpfi,3.78,3.15,950,114.0,5400.0,24,28,15985.0,three_four,sedan
197,-1,volvo,gas,std,four,wagon,rwd,front,10430,18880,6720,5750,3042,ohc,four,141,mpfi,3.78,3.15,950,114.0,5400.0,24,28,16515.36,three_four,wagon
198,-2,volvo,gas,turbo,four,sedan,rwd,front,10430,18880,6720,5620,3045,ohc,four,130,mpfi,3.62,3.15,750,162.0,5100.0,17,22,18420.0,three_four,sedan
199,-1,volvo,gas,turbo,four,wagon,rwd,front,10430,18880,6720,5750,3157,ohc,four,130,mpfi,3.62,3.15,750,162.0,5100.0,17,22,18950.0,three_four,wagon
200,-1,volvo,gas,std,four,sedan,rwd,front,10910,18880,6890,5550,2952,ohc,four,141,mpfi,3.78,3.15,950,114.0,5400.0,23,28,16844.760000000002,three_four,sedan
201,-1,volvo,gas,turbo,four,sedan,rwd,front,10910,18880,6880,5550,3049,ohc,four,141,mpfi,3.78,3.15,870,160.0,5300.0,19,25,19045.0,three_four,sedan
202,-1,volvo,gas,std,four,sedan,rwd,front,10910,18880,6890,5550,3012,ohcv,six,173,mpfi,3.58,2.87,880,134.0,5500.0,18,23,21485.0,five_six,sedan
203,-1,volvo,diesel,turbo,four,sedan,rwd,front,10910,18880,6890,5550,3217,ohc,six,145,idi,3.01,3.4,2300,106.0,4800.0,26,27,22470.0,five_six,sedan
204,-1,volvo,gas,turbo,four,sedan,rwd,front,10910,18880,6890,5550,3062,ohc,four,141,mpfi,3.78,3.15,950,114.0,5400.0,19,25,22625.0,three_four,sedan
